88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9996422182468695
AVG + HAR + PCA


{'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'}
0.9987493611040122
89
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9735241502683364
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.6094837720419115
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9728085867620753
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9728085867620753
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9547559417326859
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.6094837720419115
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9788908765652952
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9619039100434449
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9518924099156656
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9966010733452594
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9912343470483005
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.978175313059034
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9518924099156656
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9982136468182979
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.996065678507539
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9923092895476616
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9617259775108613
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9626181957577306
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9535021083567596
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9982136468182979
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9987493611040122
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9951718630207003
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9554715052389471
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.978175313059034
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.5843259647329414
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9518924099156656
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9982136468182979
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9983928571428571
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9978558650651674
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9574393048811654
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9926661129568106
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9629759775108612
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9982136468182979
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9983928571428571
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9985714285714286
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9619039100434449
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9949932915921288
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.978175313059034
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:15:32.331980

ALL + PCA
